original_id,age,gender,zipcode,occupation,education
801,59,F,162-9503,nurse,high_school
803,46,F,600-1749,retired,master
811,42,F,331-6673,farmer,master
812,38,F,730-0988,teacher,master
817,49,M,152-6856,engineer,bachelor
821,37,M,331-9219,engineer,master
823,79,M,300-3483,retired,vocational
824,39,F,155-2241,sales,vocational
825,38,F,900-2765,chef,vocational
827,68,Other,201-3382,retired,high_school
828,37,M,103-7630,civil_servant,master
830,40,F,500-6276,student,vocational
837,68,F,800-1502,retired,vocational
838,30,F,730-0118,civil_servant,bachelor
846,52,F,102-2261,civil_servant,high_school
850,37,F,101-3209,sales,bachelor
860,54,M,901-3395,lawyer,master
866,39,F,160-8257,student,bachelor
867,49,M,331-2581,manager,bachelor
868,50,F,900-2486,civil_servant,bachelor
869,54,M,102-8418,lawyer,master
880,62,F,153-3945,civil_servant,master
884,60,F,101-1093,researcher,master
885,55,M,800-6559,manager,doctor_degree
893,61,F,101-4095,lawyer,doctor_degree
894,62,F,211-1875,self_employed,high_school
895,65,M,300-3406,retired,bachelor
897,42,F,700-8240,retired,high_school
900,32,M,710-9589,designer,high_school
901,50,M,700-7645,doctor,bachelor
902,39,F,500-9023,researcher,doctor_degree
903,45,F,153-4777,teacher,high_school
905,47,Other,220-6368,student,bachelor
908,56,M,540-1932,accountant,bachelor
915,43,F,150-9774,other,bachelor
917,54,M,220-9179,civil_servant,bachelor
918,47,Other,540-3636,other,bachelor
919,38,F,162-0223,doctor,doctor_degree
923,46,F,730-7170,doctor,master
925,62,F,154-6240,writer,bachelor
926,22,F,710-5322,student,bachelor
936,37,M,101-4305,civil_servant,high_school
937,29,F,901-3007,researcher,master
939,48,F,152-1211,civil_servant,doctor_degree
942,58,M,155-0501,teacher,master
943,54,M,210-0048,chef,master
947,22,F,310-5820,student,vocational
948,34,Other,210-3052,manager,vocational
949,44,F,310-7397,nurse,high_school
951,41,M,104-4366,engineer,doctor_degree
960,51,F,154-4551,retired,high_school
964,55,M,210-9663,doctor,doctor_degree
974,35,F,710-4507,researcher,master
975,38,M,710-4468,self_employed,bachelor
976,18,M,530-5192,student,bachelor
978,18,F,160-3673,student,bachelor
979,21,F,400-1840,student,bachelor
986,27,M,100-6985,clerk,master
987,67,M,810-0947,researcher,doctor_degree
990,45,M,105-0564,self_employed,doctor_degree
992,18,M,165-3670,farmer,master
995,29,F,201-4631,student,vocational
996,40,M,201-6720,self_employed,master
999,36,M,800-7938,self_employed,vocational
